         /*
         * receive:  {"xxx":led,"R":0,"G":250,"B":0}  --- 只显示颜色
         *   或      {"xxx":led,"R":0,"G":250,"B":0,"TIM":12}  --- 支持颜色渐变，
         *          
         * ack:
         *    {"led":xxx,"DIS":OK}
         *    {"led":xxx,"DIS":err}
         **/
当 TIM = 0时，显示指定的颜色; 没有呼吸渐变效果；
当 TIM != 0 时， 指定颜色的呼吸渐变状态，呼吸渐变的时间周期为(10ms * TIM)；
    当TIM < 3时，特殊处理，呼吸渐变的时间周期为(10ms * 3 = 30ms)，
    当TIM >= 3时，呼吸渐变的时间周期为(10ms * TIM)
    R/G/B非0，则对应渐变色生效，R/G/B为0，则对应渐变色不生效！例如：{"xxx":led,"R":7,"G":37,"B":0,"TIM":12} 表示R/G生效，B不生效；

颜色：
{"1234":led,"R":0,"G":0,"B":0}
{"1234":led,"R":0,"G":0,"B":250}
{"1234":led,"R":0,"G":250,"B":0}
{"1234":led,"R":0,"G":250,"B":250}
{"1234":led,"R":250,"G":0,"B":0}
{"1234":led,"R":250,"G":0,"B":250}
{"1234":led,"R":250,"G":250,"B":0}
{"1234":led,"R":250,"G":250,"B":250}

// 渐变：绿色
{"123":led,"R":0,"G":1,"B":0}
{"123":led,"R":0,"G":2,"B":0}
{"123":led,"R":0,"G":3,"B":0}
{"123":led,"R":0,"G":4,"B":0}
{"123":led,"R":0,"G":5,"B":0}
{"123":led,"R":0,"G":6,"B":0}
{"123":led,"R":0,"G":7,"B":0}
{"123":led,"R":0,"G":8,"B":0}
{"123":led,"R":0,"G":9,"B":0}
{"123":led,"R":0,"G":10,"B":0}
{"123":led,"R":0,"G":12,"B":0}
{"123":led,"R":0,"G":15,"B":0}
{"123":led,"R":0,"G":19,"B":0}
{"123":led,"R":0,"G":24,"B":0}
{"123":led,"R":0,"G":30,"B":0}
{"123":led,"R":0,"G":37,"B":0}
{"123":led,"R":0,"G":45,"B":0}
{"123":led,"R":0,"G":54,"B":0}
{"123":led,"R":0,"G":64,"B":0}
{"123":led,"R":0,"G":75,"B":0}
{"123":led,"R":0,"G":87,"B":0}
{"123":led,"R":0,"G":100,"B":0}
{"123":led,"R":0,"G":114,"B":0}
{"123":led,"R":0,"G":129,"B":0}
{"123":led,"R":0,"G":145,"B":0}
{"123":led,"R":0,"G":162,"B":0}
{"123":led,"R":0,"G":180,"B":0}
{"123":led,"R":0,"G":199,"B":0}
{"123":led,"R":0,"G":219,"B":0}
{"123":led,"R":0,"G":240,"B":0}
{"123":led,"R":0,"G":250,"B":0}

// 渐变：黄色
{"123":led,"R":1,"G":1,"B":0}
{"123":led,"R":2,"G":2,"B":0}
{"123":led,"R":3,"G":3,"B":0}
{"123":led,"R":4,"G":4,"B":0}
{"123":led,"R":5,"G":5,"B":0}
{"123":led,"R":6,"G":6,"B":0}
{"123":led,"R":7,"G":7,"B":0}
{"123":led,"R":8,"G":8,"B":0}
{"123":led,"R":9,"G":9,"B":0}
{"123":led,"R":10,"G":10,"B":0}
{"123":led,"R":12,"G":12,"B":0}
{"123":led,"R":15,"G":15,"B":0}
{"123":led,"R":19,"G":19,"B":0}
{"123":led,"R":24,"G":24,"B":0}
{"123":led,"R":30,"G":30,"B":0}
{"123":led,"R":37,"G":37,"B":0}
{"123":led,"R":45,"G":45,"B":0}
{"123":led,"R":54,"G":54,"B":0}
{"123":led,"R":64,"G":64,"B":0}
{"123":led,"R":75,"G":75,"B":0}
{"123":led,"R":87,"G":87,"B":0}
{"123":led,"R":100,"G":100,"B":0}
{"123":led,"R":114,"G":114,"B":0}
{"123":led,"R":129,"G":129,"B":0}
{"123":led,"R":145,"G":145,"B":0}
{"123":led,"R":162,"G":162,"B":0}
{"123":led,"R":180,"G":180,"B":0}
{"123":led,"R":199,"G":199,"B":0}
{"123":led,"R":219,"G":219,"B":0}
{"123":led,"R":240,"G":240,"B":0}
{"123":led,"R":250,"G":250,"B":0}

{"123":led,"R":240,"G":240,"B":0}
{"123":led,"R":219,"G":219,"B":0}
{"123":led,"R":199,"G":199,"B":0}
{"123":led,"R":180,"G":180,"B":0}
{"123":led,"R":162,"G":162,"B":0}
{"123":led,"R":145,"G":145,"B":0}
{"123":led,"R":129,"G":129,"B":0}
{"123":led,"R":114,"G":114,"B":0}
{"123":led,"R":100,"G":100,"B":0}
{"123":led,"R":87,"G":87,"B":0}
{"123":led,"R":75,"G":75,"B":0}
{"123":led,"R":64,"G":64,"B":0}
{"123":led,"R":54,"G":54,"B":0}
{"123":led,"R":45,"G":45,"B":0}
{"123":led,"R":37,"G":37,"B":0}
{"123":led,"R":30,"G":30,"B":0}
{"123":led,"R":24,"G":24,"B":0}
{"123":led,"R":19,"G":19,"B":0}
{"123":led,"R":15,"G":15,"B":0}
{"123":led,"R":12,"G":12,"B":0}
{"123":led,"R":10,"G":10,"B":0}
{"123":led,"R":9,"G":9,"B":0}
{"123":led,"R":8,"G":8,"B":0}
{"123":led,"R":7,"G":7,"B":0}
{"123":led,"R":6,"G":6,"B":0}
{"123":led,"R":5,"G":5,"B":0}
{"123":led,"R":4,"G":4,"B":0}
{"123":led,"R":3,"G":3,"B":0}
{"123":led,"R":2,"G":2,"B":0}
{"123":led,"R":1,"G":1,"B":0}

